university,year,document_type,title,url,source_site,source_level,discovered_at,notes
教育部,2026,ministry_budget,教育部2026年部门预算,https://www.moe.gov.cn/srcsite/A05/s7499/202603/t20260325_1431995.html,教育部,official_page,2026-05-05,主管部门预算；含教育部本级及直属单位总体预算口径
工业和信息化部,2026,ministry_budget,工业和信息化部2026年度部门预算,https://www.eol.cn/shuju/tongji/jingfei/202603/t20260327_2724842.shtml,工业和信息化部,third_party_pointer,2026-05-05,第三方转载指向工信部官方预算；需继续查找miit.gov.cn原始页或PDF
北京理工大学,,budget_index,北京理工大学财务预算,https://xxgk.bit.edu.cn/cwzcjsfxx/szysqk/index.htm,北京理工大学信息公开网,official_index,2026-05-05,工信部直属高校；列表含2021-2026年度部门预算
北京理工大学,2026,budget,北京理工大学2026年度部门预算,https://xxgk.bit.edu.cn/docs/2026-04/122c058af442403a836ae073ac2af456.pdf,北京理工大学信息公开网,official_pdf,2026-05-05,工信部直属高校；PDF检索结果可直接抽取
中国科学院,,ministry_budget_final_account_index,中国科学院预算决算,https://www.cas.cn/xxgkml/zgkxyyb/czjf/ysjs/,中国科学院,official_index,2026-05-05,中科院院部预算决算入口；含2019-2026预算和多年度决算
中国科学院,2026,ministry_budget,中国科学院2026年部门预算,https://www.cas.cn/xxgkml/zgkxyyb/czjf/ysjs/,中国科学院,official_index_entry,2026-05-05,需继续点击到具体页面或PDF；用于中科院系统和国科大相关背景口径
中国科学院上海药物研究所,2026,institute_budget,中国科学院上海药物研究所2026年部门预算,https://simm.cas.cn/web/xxgk/xxgkysjs/202604/t20260420_8187444.html,中国科学院上海药物研究所,official_page,2026-05-05,中科院研究所样本；用于理解中科院系统预算公开格式
全国,2025,macro_fiscal,2025年财政收支情况,https://gks.mof.gov.cn/tongjishuju/202601/t20260130_3982923.htm,财政部国库司,official_page,2026-05-05,含全国一般公共预算收入支出和教育支出等主要支出科目
全国,2024,macro_education,2024年全国教育经费执行情况统计公告,https://www.moe.gov.cn/srcsite/A05/s3040/202512/t20251231_1426092.html,教育部 国家统计局 财政部,official_page,2026-05-05,含全国教育经费总投入、国家财政性教育经费、一般公共预算教育经费、GDP占比
全国,,macro_education_stat_system,全国教育经费统计调查制度,https://www.stats.gov.cn/fw/bmdcxmsp/bmzd/202506/t20250604_1960023.html,国家统计局,official_page,2026-05-05,说明教育经费统计的年报季报月报内容；定义收入支出费用负债资产等调查范围
全国,,macro_yearbook_index,中国统计年鉴,https://www.stats.gov.cn/sj/ndsj/,国家统计局,official_index,2026-05-05,用于GDP、财政、教育、人口等横向分母和宏观控制变量
全国,,macro_education_yearbook,中国教育经费统计年鉴,https://www.stats.gov.cn/zs/tjwh/tjkw/tjzl/202302/t20230220_1913733.html,国家统计局,official_page,2026-05-05,教育经费来源和使用结构；更适合做省级/类别级经费支出维度
